url,last_crawled_gsc,current_status_code,current_indexability,current_indexability_status,inlinks_old_triage,word_count_old_triage,duplicate_title_count_old_triage,flags_old_triage,title_old_triage,action_bucket,priority,reason,slug,post_id,title,status,lookup_status,delete_status,detail,public_status_now
https://defiliban.io/doge-pengu-surge-blockdag-ama-ignites-market-frenzy/,1970-01-01,200,Indexable,,57,1222,1,single_slug;blockdag_cluster;wordcount_1200_plus,DOGE & PENGU Surge; BlockDAG AMA Ignites Market Frenzy,delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,doge-pengu-surge-blockdag-ama-ignites-market-frenzy,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,404
https://defiliban.io/ineminer-cloud-mining-launch/,1970-01-01,200,Indexable,,57,628,1,single_slug;wordcount_lt700,INEMiner Launches Cloud Mining Platform with Free Bonus - DeFiliban,delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,ineminer-cloud-mining-launch,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,404
https://defiliban.io/blockdag-hyperliquid-xrp-tron-race-ahead-highest-roi-crypto-2025/,1970-01-01,200,Indexable,,56,1234,1,single_slug;blockdag_cluster;wordcount_1200_plus,"BlockDAG, Hyperliquid, XRP & Tron Race Ahead as the Highest-ROI Crypto in 2025",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,blockdag-hyperliquid-xrp-tron-race-ahead-highest-roi-crypto-2025,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,404
https://defiliban.io/hype-price-today-trx-market-outlook-blockdag-price-prediction/,1970-01-01,200,Indexable,,56,1100,1,single_slug;blockdag_cluster,"BlockDAG’s Upcoming Awakening Testnet Ignites 7,500% Upside Potential; Can HYPE’s DeFi Rally & Tron’s Outlook Compete? - DeFiliban",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,hype-price-today-trx-market-outlook-blockdag-price-prediction,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,404
https://defiliban.io/pengu-price-rally-ethereum-price-forecast-blockdag-why-bdag-is-the-best-crypto-right-now/,1970-01-01,200,Indexable,,56,1181,1,single_slug;blockdag_cluster,"Ethereum’s ETF Momentum, PENGU Bullish Breakout, and BlockDAG’s $0.0013 Presale Price Closing in Just 24 Hours - DeFiliban",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,pengu-price-rally-ethereum-price-forecast-blockdag-why-bdag-is-the-best-crypto-right-now,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,404
https://defiliban.io/blockdag-433m-presale-genesis-day-hype-propel-it-ahead-of-pengus-weakness-aster-recovery-in-2025/,1970-01-01,200,Indexable,,54,1072,1,single_slug;blockdag_cluster,BlockDAG $433M+ Presale & Genesis Day Hype Propel It Ahead of PENGU’s Weakness & ASTER’s Recovery in 2025,delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,blockdag-433m-presale-genesis-day-hype-propel-it-ahead-of-pengus-weakness-aster-recovery-in-2025,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,404
https://defiliban.io/leak-hints-900k-deal-could-fund-blockdag-exchange-launch/,1970-01-01,200,Indexable,,54,1167,1,single_slug;blockdag_cluster,Leak Hints $900K Deal Could Fund BlockDAG Exchange Launch,delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,leak-hints-900k-deal-could-fund-blockdag-exchange-launch,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,404
https://defiliban.io/litecoin-hits-200-zcash-sees-bullish-breakout-blockdags-1000x-potential-makes-it-the-best-performing-crypto-today/,1970-01-01,200,Indexable,,54,1224,1,single_slug;blockdag_cluster;wordcount_1200_plus,"Litecoin Hits $200, Zcash Sees Bullish Breakout - BlockDAG’s 1000x Potential Makes it the Best Performing Crypto Today",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,litecoin-hits-200-zcash-sees-bullish-breakout-blockdags-1000x-potential-makes-it-the-best-performing-crypto-today,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,404
https://defiliban.io/okb-jumps-745-dogecoin-flips-bullish-but-analysts-say-blockdag-could-soar-to-1-after-launch/,1970-01-01,200,Indexable,,54,1105,1,single_slug;blockdag_cluster,"OKB Jumps 7.45%, Dogecoin Flips Bullish, But Analysts Say BlockDAG Could Soar to $1 After Launch!",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,okb-jumps-745-dogecoin-flips-bullish-but-analysts-say-blockdag-could-soar-to-1-after-launch,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,404
https://defiliban.io/pengu-aster-price-swings-contrast-blockdags-430m-launch-readiness/,1970-01-01,200,Indexable,,54,1162,1,single_slug;blockdag_cluster,PENGU & ASTER Price Swings Contrast BlockDAG’s $430M+ Launch Readiness,delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,pengu-aster-price-swings-contrast-blockdags-430m-launch-readiness,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,404
